idx,timestamp_ns,timestamp_s,slot_label,n_landmark_observations
0,1666563904320,1666.5639043200001,LAE,0
1,1666688924768,1666.688924768,LAE,530
2,1666813737312,1666.813737312,LAE,317
3,1666938665312,1666.938665312,LAE,284
4,1667063971456,1667.063971456,LAE,255
5,1667189520544,1667.189520544,LAE,164
6,1667314558912,1667.3145589120002,LAE,244
7,1667438887552,1667.438887552,LAE,199
8,1667563471584,1667.5634715840001,LAE,218
9,1667689270752,1667.689270752,LAE,185
10,1667814010624,1667.814010624,LAE,168
11,1667938885504,1667.9388855040002,LAE,183
12,1668063819296,1668.063819296,LAE,204
13,1668188691872,1668.1886918720002,LAE,144
14,1668313708192,1668.3137081920001,LAE,203
15,1668439265952,1668.4392659520001,LAE,144
16,1668563911648,1668.5639116480002,LAE,159
17,1668688858976,1668.6888589760001,LAE,157
18,1668813929280,1668.8139292800001,LAE,99
19,1668938885696,1668.9388856960002,LAE,93
20,1669063711808,1669.063711808,LAE,99
21,1669189439712,1669.1894397120002,LAE,120
22,1669313657184,1669.313657184,LAE,119
23,1669438630272,1669.4386302720002,LAE,103
24,1669564513056,1669.5645130560001,LAE,103
25,1669688884192,1669.6888841920002,LAE,99
26,1669813661120,1669.81366112,LAE,104
27,1669938433888,1669.9384338880002,LAE,104
28,1670064360192,1670.064360192,LAE,125
29,1670188627872,1670.188627872,LAE,73
30,1670314090112,1670.314090112,LAE,65
31,1670438455072,1670.4384550720001,LAE,84
32,1670563591328,1670.563591328,LAE,54
33,1670689519392,1670.6895193920002,LAE,97
34,1670813648896,1670.8136488960001,LAE,177
35,1670938872096,1670.938872096,LAE,181
36,1671063856640,1671.06385664,LAE,123
37,1671188640352,1671.188640352,LAE,134
38,1671313984640,1671.3139846400002,LAE,110
39,1671438922688,1671.438922688,LAE,160
40,1671563846304,1671.5638463040002,LAE,328
41,1671688462976,1671.6884629760002,LAE,296
42,1671813896032,1671.813896032,LAE,417
43,1671938769088,1671.938769088,LAE,439
44,1672064046624,1672.0640466240002,LAE,310
45,1672188639264,1672.1886392640001,LAE,381
46,1672314563488,1672.3145634880002,LAE,407
47,1672438863072,1672.438863072,LAE,366
48,1672563711456,1672.5637114560002,LAE,325
49,1672689169696,1672.6891696960001,LAE,289
50,1672813616768,1672.8136167680002,LAE,325
51,1672938823808,1672.938823808,LAE,341
52,1673066095904,1673.0660959040001,LAE,303
53,1673188996704,1673.1889967040001,LAE,246
54,1673313788224,1673.313788224,LAE,235
55,1673438205792,1673.4382057920002,LAE,218
56,1673563817248,1673.563817248,LAE,225
57,1673688856800,1673.6888568000002,LAE,192
58,1673814176608,1673.814176608,LAE,206
59,1673938742720,1673.9387427200002,LAE,219
60,1674063872448,1674.0638724480002,LAE,196
61,1674189212000,1674.189212,LAE,157
62,1674314319072,1674.3143190720002,LAE,128
63,1674439187424,1674.439187424,LAE,137
64,1674564999296,1674.564999296,LAE,224
65,1674688546752,1674.688546752,LAE,170
66,1674813834656,1674.8138346560002,LAE,139
67,1674939268960,1674.9392689600002,LAE,120
68,1675064390208,1675.064390208,LAE,181
69,1675188759232,1675.1887592320002,LAE,180
70,1675313813440,1675.31381344,LAE,97
71,1675439170656,1675.4391706560002,LAE,60
72,1675563672000,1675.563672,LAE,36
73,1675688740160,1675.6887401600002,LAE,67
74,1677063750400,1677.0637504000001,LAE,0
75,1677189473184,1677.189473184,LAE,124
76,1677314791232,1677.314791232,LAE,206
77,1677438885440,1677.4388854400001,LAE,154
78,1677563504960,1677.56350496,LAE,203
79,1677689189792,1677.6891897920002,LAE,162
80,1677813754112,1677.8137541120002,LAE,116
81,1677938871808,1677.9388718080002,LAE,128
82,1678063908192,1678.063908192,LAE,122
83,1678188495872,1678.1884958720002,LAE,161
84,1678314017632,1678.314017632,LAE,134
85,1678440028384,1678.440028384,LAE,133
86,1678563604864,1678.5636048640001,LAE,145
87,1678689678592,1678.689678592,LAE,144
88,1678814721600,1678.8147216000002,LAE,103
89,1678938690080,1678.93869008,LAE,140
90,1679063965920,1679.06396592,LAE,153
91,1679188688256,1679.1886882560002,LAE,126
92,1679313593024,1679.313593024,LAE,132
93,1679438736512,1679.438736512,LAE,164
94,1679564280416,1679.5642804160002,LAE,133
95,1679688904736,1679.688904736,LAE,107
96,1679813675648,1679.813675648,LAE,139
97,1679938223168,1679.9382231680001,LAE,111
98,1680063662624,1680.063662624,LAE,143
99,1680188858624,1680.1888586240002,LAE,142
100,1680313728576,1680.3137285760001,LAE,109
101,1680438828384,1680.438828384,LAE,157
102,1680564167680,1680.56416768,LAE,210
103,1680689198592,1680.6891985920001,LAE,159
104,1680814507584,1680.814507584,LAE,159
105,1680939308256,1680.939308256,LAE,171
106,1681063383040,1681.0633830400002,LAE,187
107,1681188320512,1681.188320512,LAE,217
108,1681313914208,1681.3139142080001,LAE,200
109,1681438407168,1681.4384071680001,LAE,169
110,1681563286976,1681.5632869760002,LAE,203
111,1681688400448,1681.688400448,LAE,193
112,1681813264448,1681.8132644480002,LAE,218
113,1681938340960,1681.93834096,LAE,207
